pred,true,rouge_1,rouge_2,rouge_l
<bos> great pizza style pizza . the pizza is delicious and the crust is great . it 's a little pricey but it 's worth it . it is a little expensive . <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos>,"<bos> very unique pizza style . there 's dollops of cheese rather than cheese spread out . they use ingredients sparingly also . despite that , it was still pretty tasty pizza . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.112,0.016260162601626015,0.096
<bos> i love this place . everything is delicious and the service is great . i highly recommend this place to anyone in the area . very clean and friendly . <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos>,<bos> love this place ! everything is so fresh and tasty . service is friendly and fast but be ready to wait for a table as this place is very popular . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>,0.25196850393700787,0.09600000000000002,0.2047244094488189
<bos> i 've been here a couple of times and i love it ! ! ! i love the cut and the cut is amazing ! ! they have a great job and very friendly ! ! <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos>,"<bos> go with alejandro ! great cuts easy to book tru the cut app also easy to pay he uses all kinds of payment apps , decoration and vibe are so cool the "" kast iron "" furniture <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.13008130081300814,0.01652892561983471,0.0975609756097561
"<bos> the service was great , the tables were clean and the tables are clean . we had a large group of us and we were seated at the bar . we were able to get our food and we had great service . we will be back for sure","<bos> always good service inside , the drive thru still have some work , it can be faster in the mornings . i come at all times during the day , sometimes after work around 7 that 's the only time sometimes i find the creamer thing empty , or the messy tables . but over all i love this starbucks <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.14516129032258066,0.0,0.0967741935483871
<bos> great authentic mexican food . great atmosphere and great restaurant . very friendly and helpful . <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos>,<bos> legit mexican food . good clean restaurant and good atmosphere . i would highly recommend it . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>,0.109375,0.015873015873015876,0.09374999999999999
<bos> this place is fun . the atmosphere is fun and the tacos are delicious . i had the tacos and they were delicious . it was a little pricey but it was worth it . i would definitely come back again . <eos> <eos> <eos> <eos> <eos> <eos> <eos>,<bos> great taco place where you can see grandmas in the back making tortillas and tacos . this is a cool place with a great atmosphere and great tasting tacos . only thing is their policy on refills is that they are not free . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>,0.23809523809523808,0.0,0.12698412698412698
"<bos> this place is not great . the portions are small , but the food is not good . the ice tea is really good , but it 's a good place to go for a quick bite . the only thing is that it is a little pricey but","<bos> the place here is no good . the food portions are small ( breakfast ) compared to others and prices are n't that cheap . food have no flavor , so blend .... milk tea is watery ! this cafe will be removed from my list . wo n't return ! <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.22950819672131148,0.049999999999999996,0.14754098360655737
<bos> the food was great . the portion was small but the taste was good . the taste is good . i had the chicken sandwich and it was delicious . it was a little pricey but it was worth it . i will be back for sure . i,<bos> best vietname food here . new discover : shrimp and crab soup with vermicelli . amazing ! the portion is quite small . and always too many people waiting . also . i waited 28mins for my meal . taste is unbeatable . if you have alot of time to spend for a meal . here pretty good ! <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>,0.2051282051282051,0.03478260869565217,0.13675213675213674
<bos> i 've been here a couple of times and i have been coming here for a few years now . the fish sandwiches are great and the customer service is great . i love the experience here . i highly recommend this place to anyone . <eos> <eos> <eos>,"<bos> always delicious and hot . the frys are sooo yuuuumers ! . great fish sandwiches too . the friendly customer service makes it a pleasant and well worth the money experience . matter of fact , now i want some culver 's .... on my way ... <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.2786885245901639,0.03333333333333334,0.19672131147540983
<bos> one of the best mexican restaurants in vegas . this place is a great place to hang out with friends . the salsa area is great and the margaritas are great . <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos>,<bos> standard mexican fare ... great place to bring out of town guest ! loved the beautiful outdoor dinning area around the water . enchiladas and guacamole were very good and margarita were drinkable ! <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>,0.1889763779527559,0.032,0.15748031496062995
"<bos> the service was great , but the food was very good . the steaks were good , but it was a little pricey for the price . i had the steak and it was good . it was n't the best i 've ever had . it 's a","<bos> the service was great , but the food was horrible . we went for dinner , we were excited for some great steaks . i had the flat iron , it was n't cooked properly and was very chewy ! the qualify of the meat did n't match the price . way over priced for a "" casual "" dinner place . $ 38 for a flat iron is a bit ridiculous ... tried it , wo n't ever be back . <eos>",0.4067796610169492,0.1206896551724138,0.2542372881355932
<bos> i love this place . the food is delicious and the pizza is delicious . i have been here a few times and the service is always great . i love their pizza and their pizza is always delicious . it 's a little pricey but it 's worth,"<bos> a m a z i n g ! ! ! ! ! ! love this place ! food is always consistent , the gluten free pizza is excellent ! i crave the pine nut , gorgonzola and chicken salad ! service with a smile is quick and always attentive ! <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.3389830508474576,0.08620689655172413,0.2711864406779661
<bos> great food and service . the margaritas are really good and the music is great . it 's a little pricey but it 's worth it . <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos>,<bos> the food is great . we had the enchiladas and they were great . the 2 for 1 margarita special was awesome . the live singing was great too . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>,0.14173228346456693,0.016,0.11023622047244093
"<bos> great service , great place , very friendly and helpful . i had a great job with my friends and i was very happy with my nails . i will be back for sure . <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos>",<bos> good service and a cute little place to grab a bite but beware of the refried beans . best time to go is the happy hour . saved a little on the bill on the appetizer . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>,0.1111111111111111,0.0,0.09523809523809523
<bos> food was good but service was horrible . margaritas were good but not the best i 've had in a long time . <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos>,"<bos> food is good but service can be hit and miss . i recommend the tacos and taco salad , great margaritas and tall draft beers <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.13846153846153847,0.04687499999999999,0.10769230769230771
<bos> this is one of my favorite cafe in town . i love the service and the food is amazing . i 've been here a few times and i have never been disappointed . the parking is always clean and the parking are always clean . it 's a,"<bos> cafe 100 is excellent ! good service , friendly and fast and the food we had was excellent . we had breakfast and all 4 of us enjoyed our meals . we had a. short wait even though they were very busy . there is lots of parking behind the restaurant . very quaint in little house in huntersville . noticed sometimes they have live music . would definitely go back . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.2644628099173553,0.03361344537815126,0.1652892561983471
<bos> i love this place . i love the latte and the staff are always friendly and helpful . i have been here a few times and i have never been disappointed . this is a great spot to go for a quick bite . i highly recommend this spot,"<bos> stopped in for an iced latte and a sandwich . i liked the layout of the place and the ambiance . their latte was good . i tried their prosciutto sandwich , it was ok ! staff was friendly ! looks like a decent spot to do some work . loads of outlets and space ! <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.2786885245901639,0.05,0.16393442622950818
<bos> this is the worst management i 've ever had . i 've been here a few times and i have never been disappointed . the place is clean and the staff is friendly . i highly recommend this place to anyone in the area . <eos> <eos> <eos> <eos>,<bos> the worse management ever i lived there for one year they treated residents like c**p horrible place ... manager suck stacy was nightmare and patricia the regional manager so rude and not helpful at all stay away from this place.and i think tha girl amber is 16 years old <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>,0.21374045801526717,0.031007751937984496,0.16793893129770993
<bos> the chips and chips were great . the salmon was a little dry and the salmon tasted like it was n't as good as it was the best i 've ever had . i would definitely recommend this place if you 're in the area . <eos> <eos> <eos>,"<bos> i 'm giving it 5 stars because of the french dip ... it was actually my friends ' dish ... the chips were great too ... my salmon was not so good , dry and pretty pedestrian ... but the french dip ... oh man . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.22580645161290325,0.03278688524590164,0.14516129032258066
<bos> this is a great restaurant . great location and great service . the food was great and the place was clean . i would recommend this place to anyone in the area . i will definitely be back . <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos>,"<bos> love love love this restaurant ! great location in midtown , awesome service , and amazing food ! perfect place for lunch or dinner especially when the weather cools off in phoenix and you can sit on the patio . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.22580645161290322,0.032786885245901634,0.1774193548387097
<bos> everything was delicious . the food was delicious and the service was great . the portions were small and the portions are small . i will definitely be back . <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos>,"<bos> everything here is great ! the food is delicious and presented exquisitely . the service is attentive . the portions are small but hey , that means you do n't overeat . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.224,0.0975609756097561,0.192
"<bos> great service and great food . the portion sizes are small , but the food is good . it 's a little pricey for the price , but it 's worth it . it is a bit pricey but it is worth it if you 're looking for a",<bos> stopped by after work to check it out since i got a flyer on my car . the service was great & the food was good . portion sizes were nt bad . even for the build your own . they were extremely nice & even offered to hold one of my kids ice cream in the freezer until after we were done eating . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>,0.21487603305785125,0.050420168067226885,0.13223140495867766
<bos> i 've been coming to this place for years . the prices are reasonable and the prices were great . i highly recommend this place to anyone in the area . it 's a little pricey but it 's worth it . it is worth it if you 're,"<bos> i found my new tailor , and it 's a relief . i have had several dress shirts and a few sports coats altered by cynthia , with perfect results . the prices are very reasonable , and she has always had the clothes ready exactly on the date as promised . even though she 's a significant drive away for me , it 's worth it . highly recommended ! <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.30000000000000004,0.13559322033898302,0.23333333333333334
<bos> great food and great variety of beers . i love the owners and they have a lot of fun to have . i have been here a few times and have never been disappointed . i highly recommend this place to anyone in the area . <eos> <eos> <eos>,<bos> our go - to spot when we stay at the cosmopolitan . food is always good . this time we ordered the tomato soup with a grilled cheese sandwich . split the sandwich and ordered a second soup . also wonderful specialty cocktails . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>,0.16260162601626016,0.0,0.09756097560975609
<bos> great restaurant . food was good . service was slow . very friendly . i would recommend this place to anyone in the area . <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos>,<bos> this is a favorite restaurant . the food is consistently good . the service seems slow . but the food makes up for it . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>,0.14516129032258066,0.0,0.12903225806451613
"<bos> the pizza is great , the pizza was good , but the flavor was really good . the pasta was a little dry , but it was n't the best i 've ever had . the staff was friendly and helpful . i would recommend this place to anyone","<bos> ordered from here last night , and it was pretty good ! the pizza is made fresh , no frozen dough and has been the best pizza we 've had in vegas yet . my seafood linguine was a little gummy , but the flavor was there . the sausage and meatball sandwich was delicious . the staff was really friendly . we 'll be back ! <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.33613445378151263,0.11965811965811964,0.21848739495798322
<bos> i 've been here a few times . the burgers are ok . the service is good and the staff is friendly . i highly recommend this place to anyone . <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos>,<bos> got ta take it down one star . running out of oxtails at 2 pm is not cool . no patties were available . also service while polite was waaayyy too slow . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>,0.064,0.0,0.048
<bos> i 've been coming to this place for years . i 've never been disappointed . i have been coming here for a few years now and i have never had a bad experience here . i love the fried rice and the fried egg rolls . the place,"<bos> not bad , not bad . i ordered the pork and chives pan - fried dumplings , and the shrimp / veggie boiled dumplings . both tasted fresh with the fillings , but nothing exceptional . also got the green onion fried pancake , but very unimpressed ... it was just fried dough with a shortage of green onions . prices are good for what you get , and overall seems like a comfy place to get your dumpling fix . <eos>",0.22413793103448276,0.01754385964912281,0.13793103448275862
"<bos> the prices are high , but the location is a bit pricey . the location has a good selection of food and the prices . i would recommend this place to anyone . <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos> <eos>","<bos> petsmart kind of irritates me in general ( high prices , questionable merchandise , the whole banfield scam ... ) but this location goes beyond irritating . they never have what i want in stock . <eos> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>",0.16393442622950818,0.0,0.09836065573770492
